ticker,peak_price,peak_year,low_price,low_year,key
AAPL,312,2024,53,2020,cfeb57e1c45fdb1c4adb9e77be2918ac0c66ada4b14674602c13ed7578ea1ed6
MSFT,468,2024,132,2020,d56f71dde2687f7d1dcb440ecb1d25c72b6240093a2ad6f26dd0adfcac16407a
GOOGL,198,2024,52,2020,b2dc6c30b3f50ded75197e5295ea01a46fd3d2963997770ef2fcaa9d315b3637
AMZN,228,2024,81,2022,83d91766d462a79a34137d3f46bd2d3716fb45cd3f1881052fda34e8aa43ac5b
TSLA,479,2021,19,2020,e6cc68183c550a24e8ca3751bd4c8da090175ea8257cbad6f3751b32e960d6d5
META,596,2024,88,2022,b2b51a867752af71fba1bd995858d7285ee3656d7521eeae9198b4a4cac97937
NVDA,1208,2024,38,2020,3f427201215b6402eb1496af24af0f5bd2424de2da32d10a60173fb9ccb4c05a
JPM,247,2024,76,2020,bb9dfb7fbab5f770417c5a5da0bf69d99591c2b5c712b488914143a641683b20
V,315,2024,155,2020,cae078498b35824e7e4c1f30e5738aac29978e20f06a931f63125de531eecddc
JNJ,186,2022,129,2020,8d87fc7180ac4dc9e78a27221417204d2f90bd190d99dd4d0b5333d785966ce3
WMT,92,2024,102,2020,badfa599f89c7eb79c57454ba4463666382f308928165975ec7a3a55e35b0bf4
BAC,44,2024,17,2020,455017c46e830b840176b02a9e5d1e34e5486c770eb6a86dc33d8aca1203289d
PG,168,2024,109,2020,e2a195191dc13bbdc06eaf12c91fba272a84fb4ce81b5abea077e37c70ca0651
MA,512,2024,224,2020,14e64bb13f15e51f6684fcf731df9efbc349059b915795133b2ee9b60c8e67ba
HD,420,2024,140,2020,01be23c9991266355e06f376757608634b69b72c04727cbbab38475c3c0f7d88
DIS,203,2021,79,2020,46a4836273bd3ae58450b8b9071ee4cbf98ba048ff0e0bce7f9b8eb36431a0de
NFLX,700,2021,163,2022,a5939dfa8ef13a522a3f7c0e2dec4535a004f1d5c76dbc89a8965a68c782407c
PYPL,308,2021,47,2023,240cf95b5827e46a2d36cae745a9ee818b2e4308027bc753070788d526d7bd5c
INTC,68,2021,43,2020,aa85533b7546bd8cfeb355dbcccf4a1482110ef17b92421b131a268e8c2d1ac5
AMD,227,2024,27,2020,0dfca25ffe091dcfbbcdb4637daf257e6f56620a66ff5ea5a319265ff00704a1
MRNA,497,2021,11,2020,4e2bcfc354c220527526e945cdddb545e7459bba81d7b7d7960cf9c4aae3d4f4
PFE,59,2021,28,2020,3e6674bf55e5bcd1cf808a70090f918de669715f22c0285cf6bc7137552af41c
COIN,342,2021,33,2022,52efdee86946d1988aeb73856f605d3a47ab35a895bd1955c3c9521ea38215d8
PLTR,39,2021,6,2022,90f554c4e65a197fd13eaa3cf725b68088943df32a1e7fef78d645fa67303ffc
